iter	Passed	Remaining
443	264	331
444	264	330
445	265	329
446	265	328
447	266	327
448	266	326
449	266	326
450	267	325
451	267	324
452	267	323
453	268	322
454	268	321
455	268	320
456	269	320
457	269	319
458	270	318
459	270	317
460	270	316
461	271	315
462	271	315
463	272	314
464	272	313
465	272	312
466	273	311
467	273	311
468	274	310
469	274	309
470	274	308
471	275	307
472	275	307
473	276	306
474	276	305
475	276	304
476	277	303
477	277	303
478	277	302
479	278	301
480	278	300
481	279	299
482	279	299
483	279	298
484	280	297
485	280	296
486	280	295
487	281	295
488	281	294
489	281	293
490	282	292
491	282	291
492	283	291
493	283	290
494	283	289
495	284	288
496	284	288
497	284	287
498	285	286
499	285	285
500	286	284
501	286	284
502	286	283
503	287	282
504	287	281
505	287	281
506	288	280
507	288	279
508	289	278
509	289	278
510	289	277
511	290	276
512	290	275
513	291	275
514	291	274
515	291	273
516	292	272
517	292	272
518	292	271
519	293	270
520	293	270
521	294	269
522	294	268
523	294	267
524	295	267
525	295	266
526	295	265
527	296	264
528	296	264
529	297	263
530	297	262
531	297	262
532	298	261
533	298	260
534	299	259
535	299	259
536	299	258
537	300	257
538	300	257
539	300	256
540	301	255
541	301	254
542	301	254
543	302	253
544	302	252
545	303	251
546	303	251
547	303	250
548	304	249
549	304	249
550	304	248
551	305	247
552	305	247
553	305	246
554	306	245
555	306	244
556	307	244
557	307	243
558	307	242
559	308	242
560	308	241
561	308	240
562	309	240
563	309	239
564	310	238
565	310	237
566	310	237
567	311	236
568	311	235
569	311	235
570	312	234
571	312	233
572	312	233
573	313	232
574	313	231
575	314	231
576	314	230
577	314	229
578	315	229
579	315	228
580	315	227
581	316	227
582	316	226
583	316	225
584	317	225
585	317	224
586	318	223
587	318	223
588	318	222
589	319	221
590	319	221
591	320	220
592	320	219
593	320	219
594	321	218
595	321	218
596	322	217
597	322	216
598	322	216
599	323	215
600	323	214
601	323	214
602	324	213
603	324	212
604	325	212
605	325	211
606	325	210
607	326	210
608	326	209
609	326	209
610	327	208
611	327	207
612	328	207
613	328	206
614	328	205
615	329	205
616	329	204
617	330	204
618	330	203
619	330	202
620	331	202
621	331	201
622	331	200
623	332	200
624	332	199
625	333	199
626	333	198
627	333	197
628	334	197
629	334	196
630	334	195
631	335	195
632	335	194
633	336	194
634	336	193
635	336	192
636	337	192
637	337	191
638	337	190
639	338	190
640	338	189
641	339	189
642	339	188
643	339	187
644	340	187
645	340	186
646	341	186
647	341	185
648	341	184
649	342	184
650	342	183
651	343	183
652	343	182
653	343	181
654	344	181
655	344	180
656	344	180
657	345	179
658	345	178
659	346	178
660	346	177
661	346	177
662	347	176
663	347	175
664	348	175
665	348	174
666	348	174
667	349	173
668	349	173
669	350	172
670	350	171
671	351	171
672	351	170
673	351	170
674	352	169
675	352	169
676	353	168
677	353	167
678	354	167
679	354	166
680	354	166
681	355	165
682	355	165
683	356	164
684	356	163
685	356	163
686	357	162
687	357	162
688	358	161
689	358	161
690	358	160
691	359	159
692	359	159
693	360	158
694	360	158
695	361	157
696	361	157
697	361	156
698	362	156
699	362	155
700	363	154
701	363	154
702	364	153
703	364	153
704	364	152
705	365	152
706	365	151
707	366	150
708	366	150
709	366	149
710	367	149
711	367	148
712	368	148
713	368	147
714	368	147
715	369	146
716	369	145
717	370	145
718	370	144
719	370	144
720	371	143
721	371	143
722	372	142
723	372	142
724	373	141
725	373	140
726	373	140
727	374	139
728	374	139
729	374	138
730	375	138
731	375	137
732	376	137
733	376	136
734	376	135
735	377	135
736	377	134
737	378	134
738	378	133
739	378	133
740	379	132
741	379	131
742	379	131
743	380	130
744	380	130
745	381	129
746	381	129
747	381	128
748	382	128
749	382	127
750	383	126
751	383	126
752	383	125
753	384	125
754	384	124
755	384	124
756	385	123
757	385	123
758	386	122
759	386	122
760	386	121
761	387	120
762	387	120
763	387	119
764	388	119
765	388	118
766	389	118
767	389	117
768	389	117
769	390	116
770	390	115
771	390	115
772	391	114
773	391	114
774	392	113
775	392	113
776	392	112
777	393	112
778	393	111
779	393	111
780	394	110
781	394	110
782	395	109
783	395	109
784	396	108
785	396	107
786	396	107
787	397	106
788	397	106
789	397	105
790	398	105
791	398	104
792	399	104
793	399	103
794	400	103
795	400	102
796	400	102
797	401	101
798	401	101
799	402	100
800	402	100
801	402	99
802	403	98
803	403	98
804	404	97
805	404	97
806	404	96
807	405	96
808	405	95
809	406	95
810	406	94
811	406	94
812	407	93
813	407	93
814	407	92
815	408	92
816	408	91
817	409	91
818	409	90
819	409	89
820	410	89
821	410	88
822	411	88
823	411	87
824	411	87
825	412	86
826	412	86
827	413	85
828	413	85
829	413	84
830	414	84
831	414	83
832	415	83
833	415	82
834	415	82
835	416	81
836	416	81
837	416	80
838	417	80
839	417	79
840	418	79
841	418	78
842	418	78
843	419	77
844	419	76
845	420	76
846	420	75
847	420	75
848	421	74
849	421	74
850	421	73
851	422	73
852	422	72
853	423	72
854	423	71
855	423	71
856	424	70
857	424	70
858	425	69
859	425	69
860	425	68
861	426	68
862	426	67
863	426	67
864	427	66
865	427	66
866	428	65
867	428	65
868	428	64
869	429	64
870	429	63
871	430	63
872	430	62
873	430	62
874	431	61
875	431	61
876	432	60
877	432	60
878	432	59
879	433	59
880	433	58
881	434	58
882	434	57
883	434	57
884	435	56
885	435	56
886	436	55
887	436	55
888	436	54
889	437	54
890	437	53
891	438	53
892	438	52
893	438	52
894	439	51
895	439	51
896	440	50
897	440	50
898	440	49
899	441	49
900	441	48
901	442	48
902	442	47
903	442	47
904	443	46
905	443	46
906	443	45
907	444	45
908	444	44
909	445	44
910	445	43
911	445	43
912	446	42
913	446	42
914	447	41
915	447	41
916	447	40
917	448	40
918	448	39
919	449	39
920	449	38
921	449	38
922	450	37
923	450	37
924	451	36
925	451	36
926	451	35
927	452	35
928	452	34
929	453	34
930	453	33
931	453	33
932	454	32
933	454	32
934	454	31
935	455	31
936	455	30
937	456	30
938	456	29
939	456	29
940	457	28
941	457	28
942	458	27
943	458	27
944	458	26
945	459	26
946	459	25
947	460	25
948	460	24
949	460	24
950	461	23
951	461	23
952	461	22
953	462	22
954	462	21
955	463	21
956	463	20
957	463	20
958	464	19
959	464	19
960	465	18
961	465	18
962	465	17
963	466	17
964	466	16
965	466	16
966	467	15
967	467	15
968	468	14
969	468	14
970	468	14
971	469	13
972	469	13
973	470	12
974	470	12
975	470	11
976	471	11
977	471	10
978	471	10
979	472	9
980	472	9
981	473	8
982	473	8
983	473	7
984	474	7
985	474	6
986	475	6
987	475	5
988	475	5
989	476	4
990	476	4
991	477	3
992	477	3
993	477	2
994	478	2
995	478	1
996	478	1
997	479	0
998	479	0
999	480	0
