iter	Passed	Remaining
517	310	288
518	310	287
519	310	286
520	311	286
521	311	285
522	312	284
523	312	283
524	312	283
525	313	282
526	313	281
527	314	281
528	314	280
529	315	279
530	315	278
531	316	278
532	316	277
533	317	276
534	318	276
535	318	275
536	319	275
537	319	274
538	319	273
539	320	272
540	320	272
541	321	271
542	321	270
543	322	269
544	322	269
545	322	268
546	323	267
547	323	266
548	324	266
549	324	265
550	324	264
551	325	263
552	325	263
553	326	262
554	326	261
555	326	261
556	327	260
557	327	259
558	328	258
559	329	258
560	329	257
561	330	257
562	330	256
563	330	255
564	331	255
565	331	254
566	332	253
567	332	253
568	333	252
569	333	251
570	333	250
571	334	250
572	335	249
573	335	248
574	335	248
575	336	247
576	336	246
577	337	246
578	337	245
579	337	244
580	338	243
581	338	243
582	338	242
583	339	241
584	339	241
585	340	240
586	340	239
587	340	238
588	341	238
589	341	237
590	342	236
591	342	236
592	343	235
593	343	234
594	344	234
595	344	233
596	345	232
597	345	232
598	345	231
599	346	230
600	346	230
601	347	229
602	347	228
603	347	228
604	348	227
605	348	226
606	349	226
607	349	225
608	349	224
609	350	223
610	350	223
611	351	222
612	351	221
613	351	221
614	352	220
615	352	219
616	353	219
617	353	218
618	353	217
619	354	217
620	354	216
621	354	215
622	355	215
623	355	214
624	356	213
625	356	212
626	356	212
627	357	211
628	357	211
629	358	210
630	358	209
631	359	209
632	359	208
633	360	207
634	360	207
635	361	206
636	361	206
637	363	206
638	363	205
639	363	204
640	364	204
641	364	203
642	365	202
643	365	202
644	366	201
645	366	200
646	366	200
647	367	199
648	367	198
649	368	198
650	368	197
651	369	197
652	369	196
653	370	195
654	370	195
655	370	194
656	371	193
657	371	193
658	372	192
659	373	192
660	374	191
661	374	191
662	375	190
663	375	190
664	376	189
665	376	188
666	377	188
667	377	187
668	378	187
669	378	186
670	378	185
671	379	185
672	379	184
673	380	183
674	380	183
675	381	182
676	381	181
677	381	181
678	382	180
679	382	180
680	383	179
681	383	178
682	383	178
683	384	177
684	384	176
685	385	176
686	385	175
687	385	175
688	387	174
689	387	174
690	387	173
691	388	172
692	388	172
693	389	171
694	390	171
695	391	170
696	391	170
697	392	169
698	392	169
699	393	168
700	393	167
701	393	167
702	394	166
703	394	165
704	395	165
705	395	164
706	396	164
707	396	163
708	397	162
709	397	162
710	397	161
711	398	161
712	398	160
713	399	159
714	399	159
715	399	158
716	400	158
717	400	157
718	401	156
719	401	156
720	401	155
721	402	154
722	402	154
723	403	153
724	403	153
725	403	152
726	404	151
727	404	151
728	405	150
729	405	150
730	405	149
731	406	148
732	406	148
733	407	147
734	407	146
735	408	146
736	408	145
737	408	145
738	409	144
739	409	143
740	410	143
741	410	142
742	411	142
743	411	141
744	411	140
745	412	140
746	412	139
747	413	139
748	413	138
749	413	137
750	414	137
751	414	136
752	415	136
753	415	135
754	415	134
755	416	134
756	417	134
757	418	133
758	418	132
759	419	132
760	419	131
761	420	131
762	420	130
763	420	130
764	421	129
765	421	128
766	422	128
767	422	127
768	423	127
769	423	126
770	424	125
771	424	125
772	425	124
773	425	124
774	425	123
775	426	123
776	426	122
777	427	121
778	427	121
779	428	120
780	428	120
781	428	119
782	429	118
783	429	118
784	430	117
785	430	117
786	431	116
787	431	116
788	432	115
789	432	114
790	432	114
791	433	113
792	433	113
793	434	112
794	434	112
795	435	111
796	435	110
797	435	110
798	436	109
799	437	109
800	437	108
801	437	108
802	438	107
803	438	106
804	439	106
805	439	105
806	439	105
807	440	104
808	440	104
809	441	103
810	441	102
811	441	102
812	442	101
813	442	101
814	442	100
815	443	99
816	443	99
817	444	98
818	444	98
819	444	97
820	445	97
821	445	96
822	446	95
823	447	95
824	447	94
825	448	94
826	448	93
827	449	93
828	449	92
829	450	92
830	450	91
831	450	91
832	451	90
833	451	89
834	452	89
835	452	88
836	453	88
837	453	87
838	454	87
839	454	86
840	454	86
841	455	85
842	455	84
843	456	84
844	456	83
845	456	83
846	457	82
847	457	82
848	458	81
849	458	80
850	458	80
851	459	79
852	459	79
853	460	78
854	460	78
855	460	77
856	461	76
857	461	76
858	462	75
859	462	75
860	463	74
861	463	74
862	463	73
863	464	73
864	464	72
865	465	71
866	465	71
867	466	70
868	466	70
869	466	69
870	467	69
871	467	68
872	468	68
873	468	67
874	468	66
875	469	66
876	469	65
877	470	65
878	470	64
879	471	64
880	471	63
881	471	63
882	472	62
883	473	62
884	473	61
885	474	61
886	474	60
887	475	59
888	475	59
889	475	58
890	476	58
891	476	57
892	477	57
893	477	56
894	478	56
895	478	55
896	479	55
897	479	54
898	479	53
899	480	53
900	480	52
901	480	52
902	481	51
903	481	51
904	482	50
905	482	50
906	482	49
907	483	48
908	483	48
909	484	47
910	484	47
911	484	46
912	485	46
913	485	45
914	486	45
915	486	44
916	487	44
917	487	43
918	487	43
919	488	42
920	488	41
921	489	41
922	489	40
923	489	40
924	490	39
925	490	39
926	491	38
927	491	38
928	491	37
929	492	37
930	492	36
931	493	35
932	493	35
933	494	34
934	494	34
935	494	33
936	495	33
937	495	32
938	496	32
939	496	31
940	496	31
941	497	30
942	497	30
943	498	29
944	498	29
945	498	28
946	499	27
947	499	27
948	500	26
949	500	26
950	501	25
951	501	25
952	501	24
953	502	24
954	502	23
955	503	23
956	503	22
957	504	22
958	504	21
959	504	21
960	505	20
961	505	19
962	506	19
963	506	18
964	511	18
965	511	18
966	511	17
967	512	16
968	512	16
969	513	15
970	513	15
971	514	14
972	514	14
973	515	13
974	515	13
975	515	12
976	516	12
977	517	11
978	518	11
979	518	10
980	518	10
981	519	9
982	519	8
983	520	8
984	520	7
985	521	7
986	522	6
987	522	6
988	522	5
989	523	5
990	523	4
991	525	4
992	525	3
993	526	3
994	526	2
995	526	2
996	527	1
997	527	1
998	528	0
999	528	0
